customer_id,age,gender,region,signup_date,loyalty_tier,total_spend,num_orders,avg_order,first_order,last_order,tenure_days,recency_days,freq_yr,clv,tier,RFM_Score,Segment
C22,29,F,North,2022-11-02,Bronze,3681.2400000000002,5.0,736.248,2023-02-25,2024-08-28,550.0,125.0,3.3181818181818183,7329.01,"Premium
>$1.2K",9.0,Loyal
C23,24,M,South,2021-06-01,Bronze,1270.98,7.0,181.56857142857143,2023-03-16,2024-10-27,591.0,65.0,4.323181049069374,2354.86,"Premium
>$1.2K",8.0,Loyal
C24,37,F,West,2022-08-28,Bronze,2234.24,14.0,159.5885714285714,2023-02-25,2024-12-22,666.0,9.0,7.672672672672673,3673.41,"Premium
>$1.2K",11.0,Champions
C25,62,F,Central,2022-05-18,Silver,,,,,,,,,,,,
C26,23,F,North,2021-05-15,Silver,1402.09,8.0,175.26125,2023-02-09,2024-12-10,670.0,21.0,4.358208955223881,2291.48,"Premium
>$1.2K",9.0,Loyal
C27,42,F,West,2022-10-30,Bronze,2570.0699999999997,8.0,321.25874999999996,2023-01-20,2024-11-27,677.0,34.0,4.31314623338257,4156.91,"Premium
>$1.2K",9.0,Loyal
C28,18,F,South,2021-05-21,Bronze,2682.28,5.0,536.456,2023-02-12,2024-12-13,670.0,18.0,2.7238805970149254,4383.73,"Premium
>$1.2K",10.0,Champions
C29,52,M,Central,2021-05-12,Bronze,472.28,2.0,236.14,2023-01-23,2023-02-13,21.0,687.0,34.76190476190476,24626.03,"Mid-Range
$150-$500",3.0,At Risk
C30,27,F,Central,2021-11-21,Silver,2366.08,10.0,236.608,2023-07-13,2024-07-21,374.0,163.0,9.759358288770054,6927.43,"Premium
>$1.2K",9.0,Loyal
C31,32,F,Central,2022-11-12,Platinum,1881.0,9.0,209.0,2023-04-22,2024-12-24,612.0,7.0,5.367647058823529,3365.51,"Premium
>$1.2K",11.0,Champions
C32,56,F,East,2022-05-20,Platinum,1722.41,6.0,287.0683333333333,2023-11-13,2024-11-19,372.0,42.0,5.887096774193548,5070.0,"Premium
>$1.2K",9.0,Loyal
C33,22,M,South,2022-11-15,Bronze,,,,,,,,,,,,
C34,64,M,West,2021-06-10,Bronze,5323.02,15.0,354.86800000000005,2023-04-14,2024-12-14,610.0,17.0,8.975409836065573,9555.26,"Premium
>$1.2K",12.0,Champions
C35,27,F,West,2022-08-18,Gold,3554.31,14.0,253.87928571428571,2023-03-11,2024-09-27,566.0,95.0,9.02826855123675,6876.27,"Premium
>$1.2K",10.0,Champions
C36,41,F,East,2022-03-11,Gold,2032.29,4.0,508.0725,2023-03-12,2024-12-16,645.0,15.0,2.2635658914728682,3450.17,"Premium
>$1.2K",9.0,Loyal
C37,53,F,Central,2021-10-29,Silver,445.2,4.0,111.3,2023-03-09,2024-12-31,663.0,0.0,2.20211161387632,735.29,"Mid-Range
$150-$500",7.0,Loyal
C38,21,F,North,2022-08-07,Gold,,,,,,,,,,,,
C39,26,M,West,2021-06-27,Gold,6253.549999999999,20.0,312.67749999999995,2023-02-01,2024-11-23,661.0,38.0,11.043872919818456,10359.51,"Premium
>$1.2K",11.0,Champions
C40,37,M,North,2022-09-03,Silver,3680.62,13.0,283.12461538461537,2023-01-01,2024-11-04,673.0,57.0,7.050520059435364,5988.53,"Premium
>$1.2K",11.0,Champions
C41,19,F,South,2021-05-27,Gold,2020.02,5.0,404.004,2023-05-09,2024-03-07,303.0,299.0,6.023102310231023,7300.07,"Premium
>$1.2K",8.0,Loyal
C42,18,M,North,2022-02-20,Bronze,1446.58,8.0,180.8225,2023-09-11,2024-11-28,444.0,33.0,6.576576576576576,3567.58,"Premium
>$1.2K",10.0,Champions
C43,34,F,Central,2021-06-07,Bronze,1059.49,4.0,264.8725,2023-03-03,2024-11-10,618.0,51.0,2.3624595469255665,1877.25,"High-Value
$500-$1.2K",7.0,Loyal
C44,49,F,West,2022-06-30,Bronze,1169.42,3.0,389.8066666666667,2024-03-08,2024-12-06,273.0,25.0,4.010989010989011,4690.53,"High-Value
$500-$1.2K",8.0,Loyal
C45,47,M,South,2022-09-18,Bronze,,,,,,,,,,,,
C46,62,F,East,2021-05-16,Gold,630.62,6.0,105.10333333333334,2023-04-11,2024-10-23,561.0,69.0,3.9037433155080214,1230.89,"High-Value
$500-$1.2K",7.0,Loyal
C47,46,F,North,2021-05-27,Bronze,83.57,1.0,83.57,2024-01-28,2024-01-28,1.0,338.0,365.0,91509.15,"Budget
<$150",3.0,At Risk
C48,25,M,East,2022-06-23,Silver,5931.55,20.0,296.5775,2023-01-16,2024-12-12,696.0,19.0,10.488505747126437,9331.96,"Premium
>$1.2K",12.0,Champions
C49,41,F,North,2021-12-16,Bronze,557.15,4.0,139.2875,2023-01-13,2023-08-05,204.0,514.0,7.156862745098039,2990.58,"High-Value
$500-$1.2K",4.0,At Risk
C50,28,F,East,2022-09-24,Bronze,861.44,4.0,215.36,2023-11-18,2024-10-27,344.0,65.0,4.2441860465116275,2742.08,"High-Value
$500-$1.2K",7.0,Loyal
